elapsed_sec,policy_version,last_batch_reward_mean,rolling_reward_mean,last_batch_steps,last_batch_trajectories
0.00,,,,,
1.01,2,22.421875,20.72734375,2998,128
2.01,5,21.59375,21.03167890625,2892,128
3.02,8,21.25,21.019265797656256,2848,128
4.02,10,20.9140625,21.024224453991412,2805,128
5.04,13,20.7734375,20.724581501959744,2787,128
6.07,16,32.75,21.789489141587396,4320,128
7.10,18,29.6171875,23.538314329685793,3919,128
8.12,21,27.4609375,24.736204583840944,3643,128
9.13,23,29.234375,25.687185087911168,3870,128
10.15,26,30.75,26.961965741587242,4064,128
11.16,28,31.0078125,27.82208287568567,4097,128
12.16,30,32.6953125,28.978621504305394,4313,128
13.21,32,34.4609375,30.00619904348737,4539,128
14.25,34,33.71875,31.183380600224773,4444,128
15.28,37,37.1796875,32.55553602006386,4887,128
16.28,39,34.5078125,32.79428105125172,4545,128
17.28,41,38.7265625,34.1028207765139,5085,128
18.29,43,43.5,35.675237953976264,5696,128
19.29,45,41.640625,36.857880242720775,5458,128
20.30,47,44.0234375,38.056914246603824,5763,128
21.30,49,43.328125,39.1821942897491,5674,128
22.30,51,43.7734375,39.50468674969677,5731,128
23.31,53,44.25,40.40981189225438,5792,128
24.31,54,52.0625,41.575080703028945,6792,128
25.36,56,42.953125,42.53511224445345,5626,128
26.39,58,49.5546875,43.6283627930073,6471,128
27.43,60,47.9921875,44.63397386233592,6271,128
28.47,62,46.53125,45.353753203492104,6084,128
29.51,64,51.703125,46.28521196982861,6746,128
30.52,66,47.609375,46.24500607056117,6222,128
31.52,67,52.7265625,46.89316171350505,6877,128
32.56,69,48.8203125,47.164398487939096,6377,128
33.63,71,47.609375,47.76925652523066,6222,128
34.66,73,51.546875,48.63747278543684,6726,128
35.71,75,53.2109375,49.99439983120384,6939,128
36.72,76,53.8203125,50.376991098083465,7017,128
37.75,78,51.6953125,50.99098778944761,6745,128
38.77,80,54.109375,51.39434073445257,7054,128
39.78,81,55.6640625,51.82131291100731,7253,128
40.82,83,56.1484375,53.03862283291592,7315,128
41.86,85,54.40625,53.2028469946619,7092,128
42.90,87,58.9375,54.39930606567614,7672,128
43.91,88,60.578125,55.017187959108526,7882,128
44.93,90,59.8671875,56.43368787187791,7791,128
45.94,91,59.6953125,56.75985033469012,7769,128
46.97,93,69.1171875,58.367353771099,8975,128
47.98,94,70.3359375,59.5642121439891,9131,128
49.02,96,57.984375,60.16263683663117,7550,128
50.08,97,73.2734375,61.47371690296805,9507,128
51.12,99,77.8046875,63.66042944140413,10087,128
52.13,100,77.9765625,65.09204274726372,10109,128
53.18,102,68.2421875,65.85580462528361,8863,128
54.18,103,70.90625,66.36084916275524,9204,128
55.22,104,72.9453125,67.01929549647973,9465,128
56.28,106,81.359375,69.17578560214858,10542,128
57.29,107,79.203125,70.17851954193372,10266,128
58.34,108,88.359375,71.99660508774036,11438,128
59.37,109,78.75,72.67194457896633,10208,128
60.41,111,86.5390625,74.39825948396273,11205,128
61.41,112,98.2265625,76.78108978556645,12701,128
62.41,113,87.671875,77.87016830700982,11350,128
63.48,114,96.0703125,79.69018272630885,12425,128
64.50,115,83.25,80.04616445367797,10784,128
65.53,116,90.71875,81.11342300831018,11740,128
66.57,118,98.3515625,84.10109138673126,12717,128
67.57,119,100.2578125,85.71676349805813,12961,128
68.58,120,103.75,87.52008714825232,13408,128
69.58,121,95.2109375,88.2891721834271,12315,128
70.62,122,96.296875,89.08994246508439,12454,128
71.65,123,103.96875,90.57782321857596,13436,128
72.68,124,116.1328125,93.13332214671837,14992,128
73.72,125,109.6484375,94.78483368204654,14163,128
74.77,126,113.3046875,96.6368190638419,14631,128
75.80,127,112.46875,98.22001215745772,14524,128
76.90,128,101.7265625,98.57066719171195,13149,128
77.93,129,118.4140625,100.55500672254077,15285,128
78.94,130,124.109375,102.9104435502867,16014,128
80.00,131,114.9453125,104.11393044525803,14841,128
81.03,132,116.265625,105.32909990073225,15010,128
82.06,133,114.7109375,106.26728366065902,14811,128
83.10,134,121.2109375,107.76164904459311,15643,128
84.15,135,115.0625,108.49173414013381,14856,128
85.19,136,129.203125,110.56287322612044,16666,128
86.20,136,129.203125,110.56287322612044,16666,128
87.24,137,120.9453125,111.60111715350841,15608,128
88.25,138,127.765625,113.21756793815757,16482,128
89.29,139,149.6171875,116.85752989434182,19279,128
90.33,140,143.6875,119.54052690490765,18520,128
91.34,140,143.6875,119.54052690490765,18520,128
92.38,141,137.4609375,121.33256796441688,17723,128
93.42,142,134.390625,122.6383736679752,17330,128
94.45,143,154.7578125,125.85031755117768,19937,128
95.46,143,154.7578125,125.85031755117768,19937,128
96.50,144,151.3125,128.3965357960599,19495,128
97.54,144,151.3125,128.3965357960599,19495,128
98.57,145,137.5703125,129.31391346645393,17736,128
99.62,146,144.2890625,130.81142836980854,18597,128
100.65,147,153.03125,133.0334105328277,19716,128
101.66,147,153.03125,133.0334105328277,19716,128
102.68,148,151.1484375,134.84491322954494,19473,128
103.74,149,147.8046875,136.14089065659044,19047,128
104.74,149,147.8046875,136.14089065659044,19047,128
105.79,150,167.8671875,139.3135203409314,21614,128
106.83,150,167.8671875,139.3135203409314,21614,128
107.87,151,164.375,141.81966830683825,21168,128
108.92,152,167.625,144.40020147615442,21581,128
109.96,152,167.625,144.40020147615442,21581,128
110.99,153,163.8515625,146.345337578539,21100,128
112.03,154,158.640625,147.5748663206851,20434,128
113.08,154,158.640625,147.5748663206851,20434,128
114.13,155,178.09375,150.6267546886166,22924,128
115.18,156,165.6796875,152.13204796975495,21335,128
116.19,156,165.6796875,152.13204796975495,21335,128
117.25,157,165.078125,153.42665567277945,21255,128
118.28,158,176.6640625,155.7503963555015,22739,128
119.28,158,176.6640625,155.7503963555015,22739,128
120.32,159,173.2265625,157.49801296995133,22301,128
121.36,159,173.2265625,157.49801296995133,22301,128
122.38,160,173.1171875,159.05993042295623,22286,128
123.41,161,174.21875,160.5758123806606,22427,128
124.44,161,174.21875,160.5758123806606,22427,128
125.50,162,167.265625,161.24479364259454,21538,128
126.52,163,195.90625,164.7109392783351,25202,128
127.53,163,195.90625,164.7109392783351,25202,128
128.55,164,165.703125,164.8101578505016,21338,128
129.59,164,177.671875,166.09632956545147,22868,128
130.64,165,177.671875,166.09632956545147,22868,128
131.66,166,186.78125,168.16482160890632,24036,128
132.70,166,186.78125,168.16482160890632,24036,128
133.73,167,180.578125,169.40615194801572,23242,128
134.78,168,183.4453125,170.81006800321413,23607,128
135.79,168,183.4453125,170.81006800321413,23607,128
136.81,169,200.984375,173.82749870289274,25854,128
137.86,169,200.984375,173.82749870289274,25854,128
138.91,170,185.078125,174.95256133260347,23817,128
139.96,170,185.078125,174.95256133260347,23817,128
140.98,171,183.171875,175.7744926993431,23573,128
142.01,172,188.9765625,177.09469967940882,24315,128
143.01,172,188.9765625,177.09469967940882,24315,128
144.04,173,195.53125,178.93835471146792,25156,128
145.10,173,195.53125,178.93835471146792,25156,128
146.13,174,191.9375,180.23826924032113,24695,128
147.17,174,191.9375,180.23826924032113,24695,128
148.21,175,208.5546875,183.06991106628902,26822,128
149.25,175,208.5546875,183.06991106628902,26822,128
150.27,176,217.0546875,186.46838870966013,27908,128
151.29,176,217.0546875,186.46838870966013,27908,128
152.34,177,212.984375,189.11998733869413,27389,128
153.38,178,211.421875,191.35017610482473,27185,128
154.38,178,211.421875,191.35017610482473,27185,128
155.41,179,213.015625,193.51672099434228,27393,128
156.48,179,213.015625,193.51672099434228,27393,128
157.52,180,209.8203125,195.14708014490807,26984,128
158.55,180,209.8203125,195.14708014490807,26984,128
159.58,181,206.359375,196.2683096304173,26542,128
160.65,181,206.359375,196.2683096304173,26542,128
161.69,182,210.6328125,197.70475991737555,27089,128
162.72,183,210.0078125,198.935065175638,27008,128
163.72,183,210.0078125,198.935065175638,27008,128
164.78,184,215.375,200.5790586580742,27693,128
165.78,184,215.375,200.5790586580742,27693,128
166.82,185,217.1015625,202.2313090422668,27915,128
167.87,185,217.1015625,202.2313090422668,27915,128
168.92,186,243.15625,206.32380313804012,31249,128
170.06,186,243.15625,206.32380313804012,31249,128
171.10,187,226.5625,208.3476728242361,29125,128
172.13,187,226.5625,208.3476728242361,29125,128
173.17,188,217.8203125,209.29493679181252,28006,128
174.21,188,217.8203125,209.29493679181252,28006,128
175.26,189,220.953125,210.4607556126313,28408,128
176.32,189,220.953125,210.4607556126313,28408,128
177.33,190,231.859375,212.60061755136815,29802,128
178.34,190,231.859375,212.60061755136815,29802,128
179.38,191,220.953125,213.43586829623135,28408,128
180.38,191,220.953125,213.43586829623135,28408,128
181.41,192,220.765625,214.16884396660822,28384,128
182.42,192,220.765625,214.16884396660822,28384,128
183.44,193,235.2265625,216.27461581994743,30234,128
184.44,193,235.2265625,216.27461581994743,30234,128
185.47,194,228.109375,217.45809173795269,29322,128
186.48,194,228.109375,217.45809173795269,29322,128
187.51,195,226.7734375,218.38962631415743,29153,128
188.51,195,226.7734375,218.38962631415743,29153,128
189.55,196,237.6953125,220.32019493274169,30551,128
190.55,196,237.6953125,220.32019493274169,30551,128
191.59,197,222.3203125,220.52020668946753,28581,128
192.65,197,222.3203125,220.52020668946753,28581,128
193.67,198,246.546875,223.12287352052078,31680,128
194.80,198,246.546875,223.12287352052078,31680,128
195.84,199,249.0390625,225.71449241846872,31999,128
196.94,199,249.0390625,225.71449241846872,31999,128
197.98,200,223.7109375,225.51413692662186,28761,128
199.07,200,223.7109375,225.51413692662186,28761,128
200.09,201,243.625,227.3252232339597,31303,128
201.14,201,243.625,227.3252232339597,31303,128
202.17,202,243.359375,228.92863841056374,31272,128
203.22,202,243.359375,228.92863841056374,31272,128
204.26,203,240.7578125,230.11155581950737,30940,128
205.36,203,240.7578125,230.11155581950737,30940,128
206.39,204,246.3671875,231.73711898755664,31658,128
207.51,204,246.3671875,231.73711898755664,31658,128
208.56,205,231.8671875,231.75012583880098,29803,128
209.59,205,231.8671875,231.75012583880098,29803,128
210.62,206,248.1953125,233.3946445049209,31889,128
211.63,206,248.1953125,233.3946445049209,31889,128
212.65,206,248.1953125,233.3946445049209,31889,128
213.70,207,260.8984375,236.14502380442883,33515,128
214.74,207,260.8984375,236.14502380442883,33515,128
215.80,208,237.203125,236.25083392398597,30487,128
216.86,208,237.203125,236.25083392398597,30487,128
217.91,209,253.3984375,237.96559428158739,32556,128
218.97,209,253.3984375,237.96559428158739,32556,128
220.00,210,246.03125,238.77215985342866,31614,128
221.01,210,246.03125,238.77215985342866,31614,128
222.05,211,242.484375,239.14338136808578,31161,128
223.05,211,242.484375,239.14338136808578,31161,128
224.11,211,242.484375,239.14338136808578,31161,128
225.14,212,259.03125,241.1321682312772,33278,128
226.19,212,259.03125,241.1321682312772,33278,128
227.22,213,247.078125,241.7267639081495,31750,128
228.25,213,247.078125,241.7267639081495,31750,128
229.28,214,258.890625,243.44315001733455,33258,128
230.30,214,258.890625,243.44315001733455,33258,128
231.33,215,252.3125,244.33008501560107,32417,128
232.38,215,252.3125,244.33008501560107,32417,128
233.41,216,259.3125,245.82832651404098,33315,128
234.55,216,259.3125,245.82832651404098,33315,128
235.57,217,253.015625,246.5470563626369,32512,128
236.57,217,253.015625,246.5470563626369,32512,128
237.59,218,255.46875,247.43922572637322,32822,128
238.60,218,255.46875,247.43922572637322,32822,128
239.63,218,255.46875,247.43922572637322,32822,128
240.70,219,280.7421875,250.7695219037359,36054,128
241.76,219,280.7421875,250.7695219037359,36054,128
242.82,220,258.4375,251.5363197133623,33203,128
243.85,220,258.4375,251.5363197133623,33203,128
244.90,221,262.828125,252.66550024202607,33758,128
245.97,221,262.828125,252.66550024202607,33758,128
246.98,222,270.8984375,254.48879396782345,34796,128
247.99,222,270.8984375,254.48879396782345,34796,128
249.03,222,270.8984375,254.48879396782345,34796,128
250.09,223,265.703125,255.61022707104112,34124,128
251.13,223,265.703125,255.61022707104112,34124,128
252.17,224,255.671875,255.616391863937,32844,128
253.20,224,255.671875,255.616391863937,32844,128
254.25,225,275.0,257.5547526775433,35321,128
255.26,225,275.0,257.5547526775433,35321,128
256.31,226,261.4296875,257.942246159789,33579,128
257.32,226,261.4296875,257.942246159789,33579,128
258.38,226,261.4296875,257.942246159789,33579,128
259.45,227,279.484375,260.0964590438101,35890,128
260.51,227,279.484375,260.0964590438101,35890,128
261.59,228,254.890625,259.5758756394291,32751,128
262.63,228,254.890625,259.5758756394291,32751,128
263.68,229,256.2109375,259.23938182548625,32919,128
264.71,229,256.2109375,259.23938182548625,32919,128
265.73,230,258.8046875,259.1959123929376,33243,128
266.73,230,258.8046875,259.1959123929376,33243,128
267.80,230,258.8046875,259.1959123929376,33243,128
268.83,231,277.3125,261.0075711536438,35616,128
269.85,231,277.3125,261.0075711536438,35616,128
270.88,232,287.0078125,263.6075952882794,36853,128
271.91,232,287.0078125,263.6075952882794,36853,128
272.96,232,287.0078125,263.6075952882794,36853,128
273.99,233,277.0234375,264.9491795094515,35578,128
275.02,233,277.0234375,264.9491795094515,35578,128
276.06,234,279.6796875,266.42223030850636,35919,128
277.11,234,279.6796875,266.42223030850636,35919,128
278.17,234,279.6796875,266.42223030850636,35919,128
279.21,235,318.9921875,271.6792260276557,40941,128
280.24,235,318.9921875,271.6792260276557,40941,128
281.27,236,286.75,273.1863034248901,36818,128
282.31,236,286.75,273.1863034248901,36818,128
283.36,237,269.7734375,272.84501683240114,34651,128
284.36,237,269.7734375,272.84501683240114,34651,128
285.39,237,269.7734375,272.84501683240114,34651,128
286.42,238,280.140625,273.57457764916103,35970,128
287.46,238,280.140625,273.57457764916103,35970,128
288.49,239,278.171875,274.0343073842449,35720,128
289.53,239,278.171875,274.0343073842449,35720,128
290.58,239,278.171875,274.0343073842449,35720,128
291.63,240,309.671875,277.59806414582044,39747,128
292.68,240,309.671875,277.59806414582044,39747,128
293.74,241,283.0,278.1382577312384,36344,128
294.81,241,283.0,278.1382577312384,36344,128
295.83,242,279.59375,278.2838069581146,35903,128
296.83,242,279.59375,278.2838069581146,35903,128
297.86,242,279.59375,278.2838069581146,35903,128
298.91,243,297.6015625,280.2155825123032,38206,128
299.95,243,297.6015625,280.2155825123032,38206,128
300.98,244,273.7265625,279.56668051107283,35155,128
302.16,244,273.7265625,279.56668051107283,35155,128
303.21,244,273.7265625,279.56668051107283,35155,128
304.23,245,297.390625,281.34907495996555,38178,128
305.28,245,297.390625,281.34907495996555,38178,128
306.32,246,299.78125,283.192292463969,38486,128
307.35,246,299.78125,283.192292463969,38486,128
308.39,246,282.3828125,283.1113444675721,36254,128
309.41,247,282.3828125,283.1113444675721,36254,128
310.44,247,282.3828125,283.1113444675721,36254,128
311.48,248,267.5078125,281.5509912708149,34360,128
312.50,248,267.5078125,281.5509912708149,34360,128
313.53,249,282.59375,281.6552671437334,36287,128
314.53,249,282.59375,281.6552671437334,36287,128
315.58,249,282.59375,281.6552671437334,36287,128
316.62,250,305.7734375,284.06708417936005,39252,128
317.67,250,305.7734375,284.06708417936005,39252,128
318.70,251,270.0546875,282.66584451142404,34688,128
319.71,251,270.0546875,282.66584451142404,34688,128
320.74,251,270.0546875,282.66584451142404,34688,128
321.79,252,290.03125,283.40238506028163,37242,128
322.84,252,290.03125,283.40238506028163,37242,128
323.88,253,242.4765625,279.3098028042535,31165,128
324.91,253,242.4765625,279.3098028042535,31165,128
325.98,254,224.078125,273.7866350238281,28807,128
327.02,254,224.078125,273.7866350238281,28807,128
328.06,255,282.875,274.6954715214453,36326,128
329.19,255,282.875,274.6954715214453,36326,128
330.23,256,266.140625,273.8399868693008,34186,128
331.24,256,266.140625,273.8399868693008,34186,128
332.28,256,266.140625,273.8399868693008,34186,128
333.34,257,307.3046875,277.1864569323707,39446,128
334.38,257,307.3046875,277.1864569323707,39446,128
335.41,258,302.2421875,279.69202998913363,38791,128
336.42,258,302.2421875,279.69202998913363,38791,128
337.46,258,302.2421875,279.69202998913363,38791,128
338.48,259,315.9921875,283.3220457402203,40552,128
339.58,259,315.9921875,283.3220457402203,40552,128
340.61,259,315.9921875,283.3220457402203,40552,128
341.66,260,291.9453125,284.18437241619824,37479,128
342.71,260,291.9453125,284.18437241619824,37479,128
343.76,261,309.1015625,286.67609142457843,39677,128
344.88,261,309.1015625,286.67609142457843,39677,128
345.91,261,309.1015625,286.67609142457843,39677,128
346.93,262,308.796875,288.8881697821206,39638,128
348.06,262,308.796875,288.8881697821206,39638,128
349.11,262,308.796875,288.8881697821206,39638,128
350.14,263,306.015625,290.60091530390855,39286,128
351.18,263,306.015625,290.60091530390855,39286,128
352.21,263,306.015625,290.60091530390855,39286,128
353.26,264,309.2890625,292.46973002351774,39704,128
354.30,264,309.2890625,292.46973002351774,39704,128
355.33,264,309.2890625,292.46973002351774,39704,128
356.38,265,300.1171875,293.234475771166,38528,128
357.44,265,300.1171875,293.234475771166,38528,128
358.48,265,300.1171875,293.234475771166,38528,128
359.51,266,309.6796875,294.8789969440494,39754,128
360.53,266,309.6796875,294.8789969440494,39754,128
361.56,267,324.125,297.8035972496445,41595,128
362.56,267,324.125,297.8035972496445,41595,128
363.59,267,324.125,297.8035972496445,41595,128
364.62,268,329.7578125,300.99901877468005,42312,128
365.69,268,329.7578125,300.99901877468005,42312,128
366.73,268,329.7578125,300.99901877468005,42312,128
367.75,269,323.59375,303.2584918972121,41526,128
368.79,269,323.59375,303.2584918972121,41526,128
369.83,270,322.1875,305.15139270749086,41344,128
370.83,270,322.1875,305.15139270749086,41344,128
371.86,270,322.1875,305.15139270749086,41344,128
372.89,271,335.21875,308.1581284367418,43005,128
373.90,271,335.21875,308.1581284367418,43005,128
374.93,271,335.21875,308.1581284367418,43005,128
375.97,272,345.359375,311.8782530930676,44301,128
377.06,272,345.359375,311.8782530930676,44301,128
378.12,272,345.359375,311.8782530930676,44301,128
379.19,273,342.4921875,314.9396465337609,43942,128
380.19,273,342.4921875,314.9396465337609,43942,128
381.22,273,342.4921875,314.9396465337609,43942,128
382.28,274,339.734375,317.4191193803848,43584,128
383.28,274,339.734375,317.4191193803848,43584,128
384.32,274,339.734375,317.4191193803848,43584,128
385.39,275,336.78125,319.35533244234637,43201,128
386.57,275,336.78125,319.35533244234637,43201,128
387.62,275,336.78125,319.35533244234637,43201,128
388.66,276,332.0,320.6197991981117,42596,128
389.68,276,332.0,320.6197991981117,42596,128
390.72,276,332.0,320.6197991981117,42596,128
391.76,277,337.578125,322.31563177830054,43303,128
392.78,277,337.578125,322.31563177830054,43303,128
393.81,277,337.578125,322.31563177830054,43303,128
394.84,278,349.8046875,325.0645373504705,44871,128
395.90,278,349.8046875,325.0645373504705,44871,128
396.97,278,349.8046875,325.0645373504705,44871,128
398.01,279,328.1015625,325.36823986542345,42099,128
399.05,279,328.1015625,325.36823986542345,42099,128
400.06,279,328.1015625,325.36823986542345,42099,128
401.11,280,334.9609375,326.3275096288811,42972,128
402.16,280,334.9609375,326.3275096288811,42972,128
403.20,280,334.9609375,326.3275096288811,42972,128
404.23,281,333.90625,327.085383665993,42842,128
405.26,281,333.90625,327.085383665993,42842,128
406.30,281,333.90625,327.085383665993,42842,128
407.34,282,352.1953125,329.5963765493937,45178,128
408.38,282,352.1953125,329.5963765493937,45178,128
409.40,283,334.4375,330.0804888944544,42919,128
410.41,283,334.4375,330.0804888944544,42919,128
