elapsed_sec,policy_version,last_batch_reward_mean,rolling_reward_mean,last_batch_steps,last_batch_trajectories
411.47,283,334.4375,330.0804888944544,42919,128
412.48,284,353.1796875,332.39040875500893,45304,128
413.49,284,353.1796875,332.39040875500893,45304,128
414.53,284,353.1796875,332.39040875500893,45304,128
415.57,284,353.1796875,332.39040875500893,45304,128
416.61,285,371.96875,336.348242879508,47702,128
417.67,285,371.96875,336.348242879508,47702,128
418.71,285,371.96875,336.348242879508,47702,128
419.75,286,360.28125,338.7415435915572,46201,128
420.78,286,360.28125,338.7415435915572,46201,128
421.81,286,360.28125,338.7415435915572,46201,128
422.86,287,344.6328125,339.3306704824015,44210,128
423.90,287,344.6328125,339.3306704824015,44210,128
424.95,287,344.6328125,339.3306704824015,44210,128
425.98,288,350.3359375,340.43119718416136,44940,128
427.07,288,350.3359375,340.43119718416136,44940,128
428.12,288,350.3359375,340.43119718416136,44940,128
429.18,289,361.90625,342.57870246574527,46419,128
430.20,289,361.90625,342.57870246574527,46419,128
431.26,290,357.625,344.08333221917076,45869,128
432.27,290,357.625,344.08333221917076,45869,128
433.31,290,357.625,344.08333221917076,45869,128
434.41,291,350.3515625,344.7101552472537,44945,128
435.41,291,350.3515625,344.7101552472537,44945,128
436.44,291,350.3515625,344.7101552472537,44945,128
437.48,292,334.25,343.6641397225283,42883,128
438.52,292,334.25,343.6641397225283,42883,128
439.54,292,334.25,343.6641397225283,42883,128
440.60,293,343.4609375,343.6438195002755,44058,128
441.64,293,343.4609375,343.6438195002755,44058,128
442.67,293,343.4609375,343.6438195002755,44058,128
443.73,294,372.4453125,346.523968800248,47763,128
444.89,294,372.4453125,346.523968800248,47763,128
445.92,294,372.4453125,346.523968800248,47763,128
446.97,295,359.578125,347.82938442022316,46113,128
448.09,295,359.578125,347.82938442022316,46113,128
449.14,295,359.578125,347.82938442022316,46113,128
450.19,296,363.9375,349.44019597820085,46668,128
451.24,296,363.9375,349.44019597820085,46668,128
452.28,296,363.9375,349.44019597820085,46668,128
453.32,297,362.21875,350.71805138038076,46447,128
454.40,297,362.21875,350.71805138038076,46447,128
455.44,297,362.21875,350.71805138038076,46447,128
456.47,298,357.9921875,351.4454649923427,45912,128
457.50,298,357.9921875,351.4454649923427,45912,128
458.55,298,357.9921875,351.4454649923427,45912,128
459.57,299,370.03125,353.30404349310845,47452,128
460.69,299,370.03125,353.30404349310845,47452,128
461.71,299,370.03125,353.30404349310845,47452,128
462.74,300,361.3203125,354.10567039379765,46339,128
463.78,300,361.3203125,354.10567039379765,46339,128
464.82,300,361.3203125,354.10567039379765,46339,128
465.87,301,329.7890625,351.6740096044179,42314,128
466.93,301,329.7890625,351.6740096044179,42314,128
467.97,301,329.7890625,351.6740096044179,42314,128
468.99,302,375.5,354.0566086439761,48149,128
470.02,302,375.5,354.0566086439761,48149,128
471.06,302,375.5,354.0566086439761,48149,128
472.08,303,353.8984375,354.04079152957854,45388,128
473.11,303,353.8984375,354.04079152957854,45388,128
474.15,303,353.8984375,354.04079152957854,45388,128
475.17,304,363.6953125,355.00624362662074,46645,128
476.20,304,363.6953125,355.00624362662074,46645,128
477.23,304,363.6953125,355.00624362662074,46645,128
478.28,305,387.953125,358.3009317639587,49738,128
479.44,305,387.953125,358.3009317639587,49738,128
480.48,305,387.953125,358.3009317639587,49738,128
481.51,306,356.359375,358.1067760875629,45704,128
482.57,306,356.359375,358.1067760875629,45704,128
483.60,306,356.359375,358.1067760875629,45704,128
484.65,307,358.9375,358.1898484788066,46031,128
485.70,307,358.9375,358.1898484788066,46031,128
486.71,307,358.9375,358.1898484788066,46031,128
487.75,308,363.609375,358.73180113092593,46632,128
488.88,308,363.609375,358.73180113092593,46632,128
489.90,308,363.609375,358.73180113092593,46632,128
490.95,309,383.1328125,361.17190226783333,49119,128
492.08,309,383.1328125,361.17190226783333,49119,128
493.10,309,383.1328125,361.17190226783333,49119,128
494.16,310,376.734375,362.72814954104996,48301,128
495.17,310,376.734375,362.72814954104996,48301,128
496.20,310,376.734375,362.72814954104996,48301,128
497.25,311,365.8203125,363.03736583694496,46919,128
498.25,311,365.8203125,363.03736583694496,46919,128
499.32,311,365.8203125,363.03736583694496,46919,128
500.36,312,368.5078125,363.58441050325047,47265,128
501.36,312,368.5078125,363.58441050325047,47265,128
502.40,312,368.5078125,363.58441050325047,47265,128
503.42,312,368.5078125,363.58441050325047,47265,128
504.45,313,365.84375,363.81034445292545,46921,128
505.49,313,365.84375,363.81034445292545,46921,128
506.53,313,365.84375,363.81034445292545,46921,128
507.56,314,394.3203125,366.86134125763294,50553,128
508.60,314,394.3203125,366.86134125763294,50553,128
509.65,314,394.3203125,366.86134125763294,50553,128
510.70,315,384.9765625,368.67286338186966,49356,128
511.74,315,384.9765625,368.67286338186966,49356,128
512.80,315,384.9765625,368.67286338186966,49356,128
513.87,316,359.421875,367.7477645436827,46094,128
514.92,316,359.421875,367.7477645436827,46094,128
515.94,316,359.421875,367.7477645436827,46094,128
517.00,317,383.6328125,369.33626933931447,49193,128
518.13,317,383.6328125,369.33626933931447,49193,128
519.16,317,383.6328125,369.33626933931447,49193,128
520.18,318,354.6640625,367.869048655383,45492,128
521.21,318,354.6640625,367.869048655383,45492,128
522.26,318,354.6640625,367.869048655383,45492,128
523.29,319,379.4296875,369.02511253984466,48652,128
524.49,319,379.4296875,369.02511253984466,48652,128
525.54,319,379.4296875,369.02511253984466,48652,128
526.57,320,387.984375,370.9210387858602,49742,128
527.73,320,387.984375,370.9210387858602,49742,128
528.76,320,387.984375,370.9210387858602,49742,128
529.78,321,359.4140625,369.77034115727423,46102,128
530.93,321,359.4140625,369.77034115727423,46102,128
531.98,321,359.4140625,369.77034115727423,46102,128
533.01,322,389.6015625,371.75346329154684,49952,128
534.28,322,389.6015625,371.75346329154684,49952,128
535.33,322,389.6015625,371.75346329154684,49952,128
536.37,323,380.9609375,372.6742107123922,48847,128
537.37,323,380.9609375,372.6742107123922,48847,128
538.40,323,380.9609375,372.6742107123922,48847,128
539.44,324,386.0625,374.013039641153,49494,128
540.44,324,386.0625,374.013039641153,49494,128
541.47,324,386.0625,374.013039641153,49494,128
542.49,324,386.0625,374.013039641153,49494,128
543.55,325,382.4140625,374.8531419270377,49032,128
544.60,325,382.4140625,374.8531419270377,49032,128
545.64,325,382.4140625,374.8531419270377,49032,128
546.66,326,395.625,376.93032773433396,50717,128
547.91,326,395.625,376.93032773433396,50717,128
548.94,326,395.625,376.93032773433396,50717,128
549.98,326,395.625,376.93032773433396,50717,128
551.02,327,393.0859375,378.54588871090056,50388,128
552.08,327,393.0859375,378.54588871090056,50388,128
553.13,327,393.0859375,378.54588871090056,50388,128
554.16,328,401.875,380.8787998398105,51515,128
555.33,328,401.875,380.8787998398105,51515,128
556.37,328,401.875,380.8787998398105,51515,128
557.41,329,381.9921875,380.99013860582943,48975,128
558.57,329,381.9921875,380.99013860582943,48975,128
559.60,329,381.9921875,380.99013860582943,48975,128
560.65,330,390.3828125,381.9294059952465,50047,128
561.65,330,390.3828125,381.9294059952465,50047,128
562.69,330,390.3828125,381.9294059952465,50047,128
563.73,330,390.3828125,381.9294059952465,50047,128
564.77,331,389.34375,382.6708403957218,49919,128
565.80,331,389.34375,382.6708403957218,49919,128
566.84,331,389.34375,382.6708403957218,49919,128
567.87,332,412.2578125,385.62953760614965,52846,128
568.93,332,412.2578125,385.62953760614965,52846,128
569.96,332,412.2578125,385.62953760614965,52846,128
571.01,333,399.2421875,386.9908025955347,51177,128
572.01,333,399.2421875,386.9908025955347,51177,128
573.05,333,399.2421875,386.9908025955347,51177,128
574.10,333,399.2421875,386.9908025955347,51177,128
575.14,334,395.453125,387.8370348359813,50696,128
576.30,334,395.453125,387.8370348359813,50696,128
577.33,334,395.453125,387.8370348359813,50696,128
578.36,335,413.25,390.37833135238316,52971,128
579.37,335,413.25,390.37833135238316,52971,128
580.39,335,413.25,390.37833135238316,52971,128
581.41,335,413.25,390.37833135238316,52971,128
582.44,336,398.375,391.1779982171448,51063,128
583.49,336,398.375,391.1779982171448,51063,128
584.55,336,398.375,391.1779982171448,51063,128
585.58,337,391.75,391.23519839543036,50218,128
586.68,337,391.75,391.23519839543036,50218,128
587.71,337,391.75,391.23519839543036,50218,128
588.74,338,388.4140625,390.95308480588733,49794,128
589.74,338,388.4140625,390.95308480588733,49794,128
590.77,338,388.4140625,390.95308480588733,49794,128
591.80,338,388.4140625,390.95308480588733,49794,128
592.85,339,418.625,393.72027632529864,53647,128
593.87,339,418.625,393.72027632529864,53647,128
594.92,339,418.625,393.72027632529864,53647,128
595.97,340,401.6171875,394.5099674427688,51481,128
596.97,340,401.6171875,394.5099674427688,51481,128
598.03,340,401.6171875,394.5099674427688,51481,128
599.07,341,384.4296875,393.50193944849195,49290,128
600.07,341,384.4296875,393.50193944849195,49290,128
601.12,341,384.4296875,393.50193944849195,49290,128
602.19,341,384.4296875,393.50193944849195,49290,128
603.22,342,380.4140625,392.1931517536428,48765,128
604.24,342,380.4140625,392.1931517536428,48765,128
605.27,342,380.4140625,392.1931517536428,48765,128
606.29,343,387.0703125,391.6808678282785,49622,128
607.41,343,387.0703125,391.6808678282785,49622,128
608.43,343,387.0703125,391.6808678282785,49622,128
609.49,344,399.8515625,392.49793729545064,51252,128
610.50,344,399.8515625,392.49793729545064,51252,128
611.52,344,399.8515625,392.49793729545064,51252,128
612.57,344,399.8515625,392.49793729545064,51252,128
613.61,345,416.859375,394.9340810659056,53430,128
614.68,345,416.859375,394.9340810659056,53430,128
615.72,345,416.859375,394.9340810659056,53430,128
616.75,346,386.0234375,394.04301670931505,49488,128
617.83,346,386.0234375,394.04301670931505,49488,128
618.88,346,386.0234375,394.04301670931505,49488,128
619.91,347,382.6640625,392.90512128838355,49061,128
620.92,347,382.6640625,392.90512128838355,49061,128
621.97,347,382.6640625,392.90512128838355,49061,128
623.01,348,384.2734375,392.0419529095452,49272,128
624.01,348,384.2734375,392.0419529095452,49272,128
625.03,348,384.2734375,392.0419529095452,49272,128
626.08,348,384.2734375,392.0419529095452,49272,128
627.11,349,386.1875,391.45650761859076,49508,128
628.16,349,386.1875,391.45650761859076,49508,128
629.19,349,386.1875,391.45650761859076,49508,128
630.23,350,407.8359375,393.0944506067317,52274,128
631.41,350,407.8359375,393.0944506067317,52274,128
632.46,350,407.8359375,393.0944506067317,52274,128
633.49,351,398.8828125,393.6732867960585,51129,128
634.49,351,398.8828125,393.6732867960585,51129,128
635.54,351,398.8828125,393.6732867960585,51129,128
636.57,351,398.8828125,393.6732867960585,51129,128
637.60,352,411.1875,395.4247081164526,52695,128
638.68,352,411.1875,395.4247081164526,52695,128
639.70,352,411.1875,395.4247081164526,52695,128
640.74,353,409.875,396.86973730480736,52530,128
641.75,353,409.875,396.86973730480736,52530,128
642.79,353,409.875,396.86973730480736,52530,128
643.84,353,409.875,396.86973730480736,52530,128
644.90,354,400.9453125,397.27729482432665,51393,128
645.95,354,400.9453125,397.27729482432665,51393,128
647.01,354,400.9453125,397.27729482432665,51393,128
648.04,355,383.171875,395.86675284189397,49132,128
649.25,355,383.171875,395.86675284189397,49132,128
650.27,355,383.171875,395.86675284189397,49132,128
651.31,356,368.296875,393.1097650577046,47235,128
652.45,356,368.296875,393.1097650577046,47235,128
653.48,356,368.296875,393.1097650577046,47235,128
654.52,357,399.34375,393.7331635519341,51187,128
655.53,357,399.34375,393.7331635519341,51187,128
656.58,357,399.34375,393.7331635519341,51187,128
657.59,357,399.34375,393.7331635519341,51187,128
658.66,358,393.0546875,393.6653159467407,50376,128
659.69,358,393.0546875,393.6653159467407,50376,128
660.74,358,393.0546875,393.6653159467407,50376,128
661.77,359,421.5,396.4487843520666,54012,128
662.88,359,421.5,396.4487843520666,54012,128
663.91,359,421.5,396.4487843520666,54012,128
664.94,360,417.7578125,398.57968716685997,53537,128
665.94,360,417.7578125,398.57968716685997,53537,128
666.96,360,417.7578125,398.57968716685997,53537,128
667.99,360,417.7578125,398.57968716685997,53537,128
669.03,361,399.53125,398.67484345017397,51207,128
670.07,361,399.53125,398.67484345017397,51207,128
671.13,361,399.53125,398.67484345017397,51207,128
672.16,362,401.9765625,399.0050153551566,51521,128
673.24,362,401.9765625,399.0050153551566,51521,128
674.30,362,401.9765625,399.0050153551566,51521,128
675.34,363,402.28125,399.3326388196409,51565,128
676.34,363,402.28125,399.3326388196409,51565,128
677.38,363,402.28125,399.3326388196409,51565,128
678.43,363,402.28125,399.3326388196409,51565,128
679.48,364,396.6953125,399.0689061876768,50849,128
680.51,364,396.6953125,399.0689061876768,50849,128
681.54,364,396.6953125,399.0689061876768,50849,128
682.57,365,396.78125,398.8401405689092,50862,128
683.61,365,396.78125,398.8401405689092,50862,128
684.66,365,396.78125,398.8401405689092,50862,128
685.68,365,392.578125,398.2139390120183,50325,128
686.70,366,392.578125,398.2139390120183,50325,128
687.74,366,392.578125,398.2139390120183,50325,128
688.79,366,392.578125,398.2139390120183,50325,128
689.82,367,408.03125,399.1956701108165,52296,128
691.09,367,408.03125,399.1956701108165,52296,128
692.12,367,408.03125,399.1956701108165,52296,128
693.15,367,408.03125,399.1956701108165,52296,128
694.19,368,391.1171875,398.38782184973485,50133,128
695.23,368,391.1171875,398.38782184973485,50133,128
696.29,368,391.1171875,398.38782184973485,50133,128
697.33,368,391.1171875,398.38782184973485,50133,128
698.36,369,409.2421875,399.4732584147614,52444,128
699.39,369,409.2421875,399.4732584147614,52444,128
700.43,369,409.2421875,399.4732584147614,52444,128
701.47,370,425.15625,402.0415575732853,54480,128
702.48,370,425.15625,402.0415575732853,54480,128
703.52,370,425.15625,402.0415575732853,54480,128
704.54,370,425.15625,402.0415575732853,54480,128
705.58,371,406.984375,402.53583931595676,52154,128
706.75,371,406.984375,402.53583931595676,52154,128
707.80,371,406.984375,402.53583931595676,52154,128
708.83,371,406.984375,402.53583931595676,52154,128
709.87,372,426.921875,404.9744428843611,54706,128
710.92,372,426.921875,404.9744428843611,54706,128
711.95,372,426.921875,404.9744428843611,54706,128
713.00,373,425.75,407.051998595925,54559,128
714.00,373,425.75,407.051998595925,54559,128
715.03,373,425.75,407.051998595925,54559,128
716.08,373,425.75,407.051998595925,54559,128
717.10,374,418.9765625,408.2444549863325,53696,128
718.20,374,418.9765625,408.2444549863325,53696,128
719.24,374,418.9765625,408.2444549863325,53696,128
720.28,375,393.21875,406.7418844876993,50409,128
721.28,375,393.21875,406.7418844876993,50409,128
722.32,375,393.21875,406.7418844876993,50409,128
723.36,375,393.21875,406.7418844876993,50409,128
724.40,376,409.4609375,407.01378978892933,52479,128
725.46,376,409.4609375,407.01378978892933,52479,128
726.49,376,409.4609375,407.01378978892933,52479,128
727.52,376,431.5859375,409.4710045600364,55301,128
728.54,377,431.5859375,409.4710045600364,55301,128
729.57,377,431.5859375,409.4710045600364,55301,128
730.60,377,431.5859375,409.4710045600364,55301,128
731.64,378,408.1484375,409.3387478540328,52307,128
732.70,378,408.1484375,409.3387478540328,52307,128
733.73,378,408.1484375,409.3387478540328,52307,128
734.78,379,415.453125,409.9501855686296,53235,128
735.78,379,415.453125,409.9501855686296,53235,128
736.83,379,415.453125,409.9501855686296,53235,128
737.87,379,415.453125,409.9501855686296,53235,128
738.90,380,421.6640625,411.1215732617667,54031,128
739.94,380,421.6640625,411.1215732617667,54031,128
741.00,380,421.6640625,411.1215732617667,54031,128
742.02,381,377.2734375,407.73675968559,48374,128
743.15,381,377.2734375,407.73675968559,48374,128
744.19,381,377.2734375,407.73675968559,48374,128
745.22,382,399.375,406.900583717031,51195,128
746.22,382,399.375,406.900583717031,51195,128
747.25,382,399.375,406.900583717031,51195,128
748.28,382,381.4296875,404.3534940953279,48905,128
749.30,383,381.4296875,404.3534940953279,48905,128
750.34,383,381.4296875,404.3534940953279,48905,128
751.35,383,381.4296875,404.3534940953279,48905,128
752.42,384,427.0390625,406.62205093579513,54723,128
753.61,384,427.0390625,406.62205093579513,54723,128
754.67,384,427.0390625,406.62205093579513,54723,128
755.71,384,427.0390625,406.62205093579513,54723,128
756.76,385,417.625,407.7223458422156,53520,128
757.79,385,417.625,407.7223458422156,53520,128
758.83,385,417.625,407.7223458422156,53520,128
759.88,386,413.671875,408.317298757994,53009,128
760.98,386,413.671875,408.317298757994,53009,128
762.01,386,413.671875,408.317298757994,53009,128
763.07,387,398.4140625,407.32697513219466,51070,128
764.07,387,398.4140625,407.32697513219466,51070,128
765.13,387,398.4140625,407.32697513219466,51070,128
766.17,387,398.4140625,407.32697513219466,51070,128
767.19,388,421.578125,408.75209011897516,54027,128
768.24,388,421.578125,408.75209011897516,54027,128
769.26,388,421.578125,408.75209011897516,54027,128
770.30,389,435.1953125,411.3964123570777,55756,128
771.30,389,435.1953125,411.3964123570777,55756,128
772.34,389,435.1953125,411.3964123570777,55756,128
773.38,389,435.1953125,411.3964123570777,55756,128
774.41,390,386.546875,408.91145862136995,49561,128
775.44,390,386.546875,408.91145862136995,49561,128
776.48,390,386.546875,408.91145862136995,49561,128
777.51,391,395.15625,407.535937759233,50664,128
778.52,391,395.15625,407.535937759233,50664,128
779.56,391,395.15625,407.535937759233,50664,128
780.61,391,395.15625,407.535937759233,50664,128
781.66,392,405.875,407.3698439833097,52030,128
782.70,392,405.875,407.3698439833097,52030,128
783.73,392,405.875,407.3698439833097,52030,128
784.76,393,427.546875,409.38754708497873,54787,128
785.98,393,427.546875,409.38754708497873,54787,128
787.00,393,427.546875,409.38754708497873,54787,128
788.05,393,427.546875,409.38754708497873,54787,128
789.08,394,431.1484375,411.5636361264809,55237,128
790.12,394,431.1484375,411.5636361264809,55237,128
791.18,394,431.1484375,411.5636361264809,55237,128
792.22,395,411.609375,411.5682100138328,52746,128
793.22,395,411.609375,411.5682100138328,52746,128
794.27,395,411.609375,411.5682100138328,52746,128
795.31,395,411.609375,411.5682100138328,52746,128
796.34,396,426.0546875,413.01685776244955,54589,128
797.49,396,426.0546875,413.01685776244955,54589,128
798.52,396,426.0546875,413.01685776244955,54589,128
799.57,396,426.0546875,413.01685776244955,54589,128
800.60,397,451.828125,416.8979844862046,57869,128
801.65,397,451.828125,416.8979844862046,57869,128
802.67,397,451.828125,416.8979844862046,57869,128
803.71,397,451.828125,416.8979844862046,57869,128
804.74,398,436.2734375,418.83552978758416,55890,128
805.78,398,436.2734375,418.83552978758416,55890,128
806.81,398,436.2734375,418.83552978758416,55890,128
807.84,399,430.265625,419.97853930882576,55131,128
808.84,399,430.265625,419.97853930882576,55131,128
809.88,399,430.265625,419.97853930882576,55131,128
810.92,399,430.265625,419.97853930882576,55131,128
811.97,400,436.671875,421.6478728779432,55949,128
812.97,400,436.671875,421.6478728779432,55949,128
813.98,400,436.671875,421.6478728779432,55949,128
815.02,400,436.671875,421.6478728779432,55949,128
816.06,401,431.1953125,422.6026168401489,55255,128
817.16,401,431.1953125,422.6026168401489,55255,128
818.22,401,431.1953125,422.6026168401489,55255,128
819.28,401,431.1953125,422.6026168401489,55255,128
820.31,402,433.7734375,423.71969890613406,55587,128
821.33,402,433.7734375,423.71969890613406,55587,128
822.38,402,433.7734375,423.71969890613406,55587,128
