elapsed_sec,policy_version,last_batch_reward_mean,rolling_reward_mean,last_batch_steps,last_batch_trajectories
823.41,403,430.59375,424.40710401552064,55174,128
824.42,403,430.59375,424.40710401552064,55174,128
825.47,403,430.59375,424.40710401552064,55174,128
826.49,403,430.59375,424.40710401552064,55174,128
827.52,404,432.0859375,425.1749873639686,55353,128
828.74,404,432.0859375,425.1749873639686,55353,128
829.77,404,432.0859375,425.1749873639686,55353,128
830.79,404,432.0859375,425.1749873639686,55353,128
831.84,405,424.90625,425.1481136275718,54444,128
832.92,405,424.90625,425.1481136275718,54444,128
833.98,405,424.90625,425.1481136275718,54444,128
835.01,405,424.90625,425.1481136275718,54444,128
836.06,406,443.03125,426.93642726481465,56751,128
837.10,406,443.03125,426.93642726481465,56751,128
838.14,406,443.03125,426.93642726481465,56751,128
839.17,406,443.03125,426.93642726481465,56751,128
840.21,407,433.1328125,427.55606578833317,55491,128
841.24,407,433.1328125,427.55606578833317,55491,128
842.29,407,433.1328125,427.55606578833317,55491,128
843.32,408,429.21875,427.7223342094999,54997,128
844.32,408,429.21875,427.7223342094999,54997,128
845.36,408,429.21875,427.7223342094999,54997,128
846.41,408,429.21875,427.7223342094999,54997,128
847.45,409,429.8984375,427.93994453854987,55089,128
848.52,409,429.8984375,427.93994453854987,55089,128
849.55,409,429.8984375,427.93994453854987,55089,128
850.59,409,429.8984375,427.93994453854987,55089,128
851.64,410,443.390625,429.4850125846949,56807,128
852.66,410,443.390625,429.4850125846949,56807,128
853.68,410,443.390625,429.4850125846949,56807,128
854.71,410,443.390625,429.4850125846949,56807,128
855.73,411,450.984375,431.6349488262254,57774,128
856.77,411,450.984375,431.6349488262254,57774,128
857.80,411,450.984375,431.6349488262254,57774,128
858.84,411,450.984375,431.6349488262254,57774,128
859.86,412,446.1484375,433.0862976936029,57156,128
860.89,412,446.1484375,433.0862976936029,57156,128
861.93,412,446.1484375,433.0862976936029,57156,128
862.97,412,446.1484375,433.0862976936029,57156,128
864.01,413,451.4921875,434.9268866742426,57832,128
865.04,413,451.4921875,434.9268866742426,57832,128
866.08,413,451.4921875,434.9268866742426,57832,128
867.11,414,433.2265625,434.7568542568184,55502,128
868.12,414,433.2265625,434.7568542568184,55502,128
869.16,414,433.2265625,434.7568542568184,55502,128
870.19,414,433.2265625,434.7568542568184,55502,128
871.24,415,436.171875,434.89835633113654,55880,128
872.32,415,436.171875,434.89835633113654,55880,128
873.37,415,436.171875,434.89835633113654,55880,128
874.40,415,436.171875,434.89835633113654,55880,128
875.43,416,429.078125,434.3163331980229,54974,128
876.48,416,429.078125,434.3163331980229,54974,128
877.53,416,429.078125,434.3163331980229,54974,128
878.57,416,429.078125,434.3163331980229,54974,128
879.62,417,453.6796875,436.2526686282206,58109,128
880.64,417,453.6796875,436.2526686282206,58109,128
881.66,417,453.6796875,436.2526686282206,58109,128
882.69,417,445.6484375,437.19224551539855,57091,128
883.72,418,445.6484375,437.19224551539855,57091,128
884.78,418,445.6484375,437.19224551539855,57091,128
885.81,418,445.6484375,437.19224551539855,57091,128
886.85,419,451.78125,438.6511459638587,57867,128
887.85,419,451.78125,438.6511459638587,57867,128
888.91,419,451.78125,438.6511459638587,57867,128
889.94,419,451.78125,438.6511459638587,57867,128
890.98,419,451.78125,438.6511459638587,57867,128
892.00,420,450.7421875,439.86025011747284,57736,128
893.03,420,450.7421875,439.86025011747284,57736,128
894.08,420,450.7421875,439.86025011747284,57736,128
895.11,421,446.96875,440.5711001057256,57257,128
896.12,421,446.96875,440.5711001057256,57257,128
897.15,421,446.96875,440.5711001057256,57257,128
898.19,421,446.96875,440.5711001057256,57257,128
899.22,421,446.96875,440.5711001057256,57257,128
900.27,422,457.1796875,442.23195884515303,58564,128
901.29,422,457.1796875,442.23195884515303,58564,128
902.33,422,457.1796875,442.23195884515303,58564,128
903.40,422,457.1796875,442.23195884515303,58564,128
904.44,423,448.9765625,442.90641921063775,57508,128
905.50,423,448.9765625,442.90641921063775,57508,128
906.58,423,448.9765625,442.90641921063775,57508,128
907.64,424,459.9140625,444.607183539574,58907,128
908.64,424,459.9140625,444.607183539574,58907,128
909.71,424,459.9140625,444.607183539574,58907,128
910.75,424,459.9140625,444.607183539574,58907,128
911.78,425,448.9140625,445.0378714356166,57498,128
912.79,425,448.9140625,445.0378714356166,57498,128
913.82,425,448.9140625,445.0378714356166,57498,128
914.87,425,448.9140625,445.0378714356166,57498,128
915.91,426,451.9453125,445.72861554205497,57889,128
917.09,426,451.9453125,445.72861554205497,57889,128
918.14,426,451.9453125,445.72861554205497,57889,128
919.18,426,451.9453125,445.72861554205497,57889,128
920.22,427,455.0703125,446.6627852378495,58290,128
921.32,427,455.0703125,446.6627852378495,58290,128
922.36,427,455.0703125,446.6627852378495,58290,128
923.39,427,455.0703125,446.6627852378495,58290,128
924.41,428,461.7265625,448.1691629640645,59131,128
925.45,428,461.7265625,448.1691629640645,59131,128
926.48,428,461.7265625,448.1691629640645,59131,128
927.51,428,461.7265625,448.1691629640645,59131,128
928.52,429,453.2578125,448.67802791765814,58060,128
929.59,429,453.2578125,448.67802791765814,58060,128
930.61,429,453.2578125,448.67802791765814,58060,128
931.65,429,453.2578125,448.67802791765814,58060,128
932.68,430,446.828125,448.4930376258923,57245,128
933.72,430,446.828125,448.4930376258923,57245,128
934.75,430,446.828125,448.4930376258923,57245,128
935.78,430,446.828125,448.4930376258923,57245,128
936.82,431,443.28125,447.9718588633031,56783,128
937.86,431,443.28125,447.9718588633031,56783,128
938.90,431,443.28125,447.9718588633031,56783,128
939.93,431,443.28125,447.9718588633031,56783,128
940.97,432,460.6796875,449.2426417269728,59002,128
942.01,432,460.6796875,449.2426417269728,59002,128
943.04,432,460.6796875,449.2426417269728,59002,128
944.08,432,460.6796875,449.2426417269728,59002,128
945.12,433,452.421875,449.5605650542755,57952,128
946.15,433,452.421875,449.5605650542755,57952,128
947.18,433,452.421875,449.5605650542755,57952,128
948.21,434,451.34375,449.738883548848,57810,128
949.21,434,451.34375,449.738883548848,57810,128
950.24,434,451.34375,449.738883548848,57810,128
951.27,434,451.34375,449.738883548848,57810,128
952.31,435,455.5,450.3149951939632,58341,128
953.32,435,455.5,450.3149951939632,58341,128
954.36,435,455.5,450.3149951939632,58341,128
955.40,435,455.5,450.3149951939632,58341,128
956.45,436,449.21875,450.2053706745669,57540,128
957.46,436,449.21875,450.2053706745669,57540,128
958.49,436,449.21875,450.2053706745669,57540,128
959.52,436,449.21875,450.2053706745669,57540,128
960.55,437,433.0390625,448.4887398571102,55482,128
961.69,437,433.0390625,448.4887398571102,55482,128
962.73,437,433.0390625,448.4887398571102,55482,128
963.78,437,433.0390625,448.4887398571102,55482,128
964.82,438,455.15625,449.1554908713992,58298,128
965.83,438,455.15625,449.1554908713992,58298,128
966.89,438,455.15625,449.1554908713992,58298,128
967.91,438,455.15625,449.1554908713992,58298,128
968.95,439,444.3203125,448.6719730342593,56916,128
969.95,439,444.3203125,448.6719730342593,56916,128
970.97,439,444.3203125,448.6719730342593,56916,128
972.02,439,444.3203125,448.6719730342593,56916,128
973.06,440,456.0546875,449.41024448083334,58407,128
974.21,440,456.0546875,449.41024448083334,58407,128
975.26,440,456.0546875,449.41024448083334,58407,128
976.29,440,456.0546875,449.41024448083334,58407,128
977.34,441,432.578125,447.72703253275,55414,128
978.37,441,432.578125,447.72703253275,55414,128
979.39,441,432.578125,447.72703253275,55414,128
980.44,441,432.578125,447.72703253275,55414,128
981.48,442,449.109375,447.865266779475,57532,128
982.49,442,449.109375,447.865266779475,57532,128
983.53,442,449.109375,447.865266779475,57532,128
984.58,442,449.109375,447.865266779475,57532,128
985.62,442,449.109375,447.865266779475,57532,128
986.65,443,448.1796875,447.8967088515275,57410,128
987.75,443,448.1796875,447.8967088515275,57410,128
988.80,443,448.1796875,447.8967088515275,57410,128
989.84,443,448.1796875,447.8967088515275,57410,128
990.88,443,448.1796875,447.8967088515275,57410,128
991.94,444,459.125,449.01953796637474,58805,128
993.17,444,459.125,449.01953796637474,58805,128
994.20,444,459.125,449.01953796637474,58805,128
995.24,444,459.125,449.01953796637474,58805,128
996.29,445,441.65625,448.28320916973723,56576,128
997.70,445,441.65625,448.28320916973723,56576,128
998.75,445,441.65625,448.28320916973723,56576,128
999.78,445,441.65625,448.28320916973723,56576,128
1000.84,445,441.65625,448.28320916973723,56576,128
1001.88,446,458.8984375,449.3447320027635,58772,128
1002.98,446,458.8984375,449.3447320027635,58772,128
1004.02,446,458.8984375,449.3447320027635,58772,128
1005.06,446,458.8984375,449.3447320027635,58772,128
1006.08,447,441.5859375,448.5688525524872,56566,128
1007.21,447,441.5859375,448.5688525524872,56566,128
1008.25,447,441.5859375,448.5688525524872,56566,128
1009.28,447,441.5859375,448.5688525524872,56566,128
1010.32,448,444.53125,448.1650922972385,56939,128
1011.42,448,444.53125,448.1650922972385,56939,128
1012.46,448,444.53125,448.1650922972385,56939,128
1013.48,448,444.53125,448.1650922972385,56939,128
1014.53,449,459.59375,449.3079580675147,58860,128
1015.67,449,459.59375,449.3079580675147,58860,128
1016.71,449,459.59375,449.3079580675147,58860,128
1017.74,449,459.59375,449.3079580675147,58860,128
1018.76,449,459.59375,449.3079580675147,58860,128
1019.81,450,452.328125,449.60997476076324,57939,128
1020.87,450,452.328125,449.60997476076324,57939,128
1021.93,450,452.328125,449.60997476076324,57939,128
1022.97,450,452.328125,449.60997476076324,57939,128
1024.01,451,458.0546875,450.4544460346869,58666,128
1025.04,451,458.0546875,450.4544460346869,58666,128
1026.07,451,458.0546875,450.4544460346869,58666,128
1027.13,451,458.0546875,450.4544460346869,58666,128
1028.18,452,462.9765625,451.7066576812182,59302,128
1029.21,452,462.9765625,451.7066576812182,59302,128
1030.25,452,462.9765625,451.7066576812182,59302,128
1031.30,453,459.109375,452.44692941309637,58808,128
1032.31,453,459.109375,452.44692941309637,58808,128
1033.35,453,459.109375,452.44692941309637,58808,128
1034.39,453,459.109375,452.44692941309637,58808,128
1035.42,454,455.9453125,452.79676772178675,58396,128
1036.43,454,455.9453125,452.79676772178675,58396,128
1037.50,454,455.9453125,452.79676772178675,58396,128
1038.53,454,455.9453125,452.79676772178675,58396,128
1039.58,455,459.265625,453.44365344960806,58822,128
1040.65,455,459.265625,453.44365344960806,58822,128
1041.68,455,459.265625,453.44365344960806,58822,128
1042.72,455,459.265625,453.44365344960806,58822,128
1043.77,456,462.046875,454.30397560464723,59175,128
1044.81,456,462.046875,454.30397560464723,59175,128
1045.86,456,462.046875,454.30397560464723,59175,128
1046.88,456,462.046875,454.30397560464723,59175,128
1047.94,457,462.4765625,455.1212342941825,59231,128
1048.96,457,462.4765625,455.1212342941825,59231,128
1050.01,457,462.4765625,455.1212342941825,59231,128
1051.07,458,463.734375,455.9825483647643,59394,128
1052.08,458,463.734375,455.9825483647643,59394,128
1053.14,458,463.734375,455.9825483647643,59394,128
1054.20,458,463.734375,455.9825483647643,59394,128
1055.24,459,461.375,456.52179352828784,59096,128
1056.49,459,461.375,456.52179352828784,59096,128
1057.53,459,461.375,456.52179352828784,59096,128
1058.56,459,461.375,456.52179352828784,59096,128
1059.59,460,457.953125,456.66492667545907,58651,128
1060.64,460,457.953125,456.66492667545907,58651,128
1061.68,460,457.953125,456.66492667545907,58651,128
1062.70,460,457.953125,456.66492667545907,58651,128
1063.73,461,467.8515625,457.78359025791315,59913,128
1064.77,461,467.8515625,457.78359025791315,59913,128
1065.81,461,467.8515625,457.78359025791315,59913,128
1066.85,461,467.8515625,457.78359025791315,59913,128
1067.88,462,467.9140625,458.79663748212187,59925,128
1068.92,462,467.9140625,458.79663748212187,59925,128
1069.95,462,467.9140625,458.79663748212187,59925,128
1071.00,463,460.5234375,458.96931748390966,58977,128
1072.01,463,460.5234375,458.96931748390966,58977,128
1073.04,463,460.5234375,458.96931748390966,58977,128
1074.06,463,460.5234375,458.96931748390966,58977,128
1075.12,464,459.9921875,459.0716044855187,58910,128
1076.12,464,459.9921875,459.0716044855187,58910,128
1077.17,464,459.9921875,459.0716044855187,58910,128
1078.22,464,459.9921875,459.0716044855187,58910,128
1079.25,465,458.2890625,458.99335028696686,58698,128
1080.40,465,458.2890625,458.99335028696686,58698,128
1081.44,465,458.2890625,458.99335028696686,58698,128
1082.52,465,458.2890625,458.99335028696686,58698,128
1083.55,466,447.140625,457.8080777582702,57273,128
1084.61,466,447.140625,457.8080777582702,57273,128
1085.66,466,447.140625,457.8080777582702,57273,128
1086.69,467,458.1953125,457.8468012324432,58688,128
1087.70,467,458.1953125,457.8468012324432,58688,128
1088.74,467,458.1953125,457.8468012324432,58688,128
1089.78,467,458.1953125,457.8468012324432,58688,128
1090.80,468,464.0234375,458.4644648591989,59422,128
1091.81,468,464.0234375,458.4644648591989,59422,128
1092.87,468,464.0234375,458.4644648591989,59422,128
1093.96,468,464.0234375,458.4644648591989,59422,128
1094.99,469,459.1171875,458.529737123279,58797,128
1095.99,469,459.1171875,458.529737123279,58797,128
1097.03,469,459.1171875,458.529737123279,58797,128
1098.05,469,459.1171875,458.529737123279,58797,128
1099.08,470,462.640625,458.94082591095116,59253,128
1100.08,470,462.640625,458.94082591095116,59253,128
1101.13,470,462.640625,458.94082591095116,59253,128
1102.16,470,462.640625,458.94082591095116,59253,128
1103.20,471,460.6328125,459.110024569856,58999,128
1104.21,471,460.6328125,459.110024569856,58999,128
1105.24,471,460.6328125,459.110024569856,58999,128
1106.28,471,460.6328125,459.110024569856,58999,128
1107.34,471,460.6328125,459.110024569856,58999,128
1108.38,472,452.9765625,458.4966783628704,58018,128
1109.41,472,452.9765625,458.4966783628704,58018,128
1110.44,472,452.9765625,458.4966783628704,58018,128
1111.46,472,452.9765625,458.4966783628704,58018,128
1112.49,473,459.15625,458.56263552658334,58808,128
1113.55,473,459.15625,458.56263552658334,58808,128
1114.58,473,459.15625,458.56263552658334,58808,128
1115.65,473,459.15625,458.56263552658334,58808,128
1116.68,474,448.5234375,457.558715723925,57456,128
1117.73,474,448.5234375,457.558715723925,57456,128
1118.78,474,448.5234375,457.558715723925,57456,128
1119.81,474,448.5234375,457.558715723925,57456,128
1120.85,475,466.203125,458.4231566515325,59702,128
1121.89,475,466.203125,458.4231566515325,59702,128
1122.93,475,466.203125,458.4231566515325,59702,128
1123.95,475,466.203125,458.4231566515325,59702,128
1124.98,476,468.6953125,459.4503722363793,60025,128
1126.02,476,468.6953125,459.4503722363793,60025,128
1127.05,476,468.6953125,459.4503722363793,60025,128
1128.08,476,468.6953125,459.4503722363793,60025,128
1129.13,477,468.3828125,460.34361626274136,59981,128
1130.17,477,468.3828125,460.34361626274136,59981,128
1131.22,477,468.3828125,460.34361626274136,59981,128
1132.25,477,468.3828125,460.34361626274136,59981,128
1133.30,478,468.6171875,461.17097338646727,60011,128
1134.36,478,468.6171875,461.17097338646727,60011,128
1135.41,478,468.6171875,461.17097338646727,60011,128
1136.47,478,468.6171875,461.17097338646727,60011,128
1137.51,478,468.6171875,461.17097338646727,60011,128
1138.55,479,459.59375,461.0132510478206,58859,128
1139.66,479,459.59375,461.0132510478206,58859,128
1140.73,479,459.59375,461.0132510478206,58859,128
1141.76,479,459.59375,461.0132510478206,58859,128
1142.79,480,461.203125,461.0322384430385,59064,128
1143.92,480,461.203125,461.0322384430385,59064,128
1144.94,480,461.203125,461.0322384430385,59064,128
1145.99,480,461.203125,461.0322384430385,59064,128
1147.02,481,453.6484375,460.2938583487347,58106,128
1148.22,481,453.6484375,460.2938583487347,58106,128
1149.27,481,453.6484375,460.2938583487347,58106,128
1150.31,481,453.6484375,460.2938583487347,58106,128
1151.34,482,462.7265625,460.5371287638613,59262,128
1152.46,482,462.7265625,460.5371287638613,59262,128
1153.51,482,462.7265625,460.5371287638613,59262,128
1154.56,482,462.7265625,460.5371287638613,59262,128
1155.59,482,462.7265625,460.5371287638613,59262,128
1156.62,483,460.8046875,460.5638846374752,59020,128
1157.70,483,460.8046875,460.5638846374752,59020,128
1158.74,483,460.8046875,460.5638846374752,59020,128
1159.78,483,460.8046875,460.5638846374752,59020,128
1160.82,484,461.4296875,460.6504649237277,59097,128
1161.99,484,461.4296875,460.6504649237277,59097,128
1163.02,484,461.4296875,460.6504649237277,59097,128
1164.06,484,461.4296875,460.6504649237277,59097,128
1165.09,485,469.1875,461.50416843135497,60082,128
1166.33,485,469.1875,461.50416843135497,60082,128
1167.35,485,469.1875,461.50416843135497,60082,128
1168.40,485,469.1875,461.50416843135497,60082,128
1169.43,486,463.8828125,461.74203283821953,59404,128
1170.53,486,463.8828125,461.74203283821953,59404,128
1171.57,486,463.8828125,461.74203283821953,59404,128
1172.63,486,463.8828125,461.74203283821953,59404,128
1173.69,487,464.3671875,462.0045483043976,59472,128
1174.71,487,464.3671875,462.0045483043976,59472,128
1175.74,487,464.3671875,462.0045483043976,59472,128
1176.77,487,464.3671875,462.0045483043976,59472,128
1177.81,487,464.3671875,462.0045483043976,59472,128
1178.86,488,454.796875,461.28378097395785,58251,128
1179.91,488,454.796875,461.28378097395785,58251,128
1180.96,488,454.796875,461.28378097395785,58251,128
1181.99,488,454.796875,461.28378097395785,58251,128
1183.03,489,474.8359375,462.63899662656206,60807,128
1184.08,489,474.8359375,462.63899662656206,60807,128
1185.11,489,474.8359375,462.63899662656206,60807,128
1186.13,489,474.8359375,462.63899662656206,60807,128
1187.16,490,469.7265625,463.3477532139059,60155,128
1188.18,490,469.7265625,463.3477532139059,60155,128
1189.21,490,469.7265625,463.3477532139059,60155,128
1190.25,490,469.7265625,463.3477532139059,60155,128
1191.29,491,465.703125,463.5832903925153,59642,128
1192.29,491,465.703125,463.5832903925153,59642,128
1193.36,491,465.703125,463.5832903925153,59642,128
1194.42,491,465.703125,463.5832903925153,59642,128
1195.45,491,465.703125,463.5832903925153,59642,128
1196.49,492,463.7109375,463.5960551032638,59389,128
1197.79,492,463.7109375,463.5960551032638,59389,128
1198.84,492,463.7109375,463.5960551032638,59389,128
1199.89,492,463.7109375,463.5960551032638,59389,128
1200.94,492,463.7109375,463.5960551032638,59389,128
1201.99,493,463.0625,463.5426995929374,59299,128
1203.02,493,463.0625,463.5426995929374,59299,128
1204.11,493,463.0625,463.5426995929374,59299,128
1205.16,493,463.0625,463.5426995929374,59299,128
1206.21,493,463.0625,463.5426995929374,59299,128
1207.26,493,463.0625,463.5426995929374,59299,128
1208.31,493,463.0625,463.5426995929374,59299,128
1209.35,494,457.6796875,462.9563983836437,58614,128
1210.40,494,457.6796875,462.9563983836437,58614,128
1211.42,494,457.6796875,462.9563983836437,58614,128
1212.46,494,457.6796875,462.9563983836437,58614,128
1213.50,495,458.265625,462.4873210452794,58690,128
1214.63,495,458.265625,462.4873210452794,58690,128
1215.66,495,458.265625,462.4873210452794,58690,128
1219.24,496,466.1484375,462.85343269075145,59697,128
1336.59,496,466.1484375,462.85343269075145,59697,128
1337.67,496,466.1484375,462.85343269075145,59697,128
1338.73,496,466.1484375,462.85343269075145,59697,128
1339.76,496,466.1484375,462.85343269075145,59697,128
1340.79,496,466.1484375,462.85343269075145,59697,128
1341.87,496,466.1484375,462.85343269075145,59697,128
1342.95,496,466.1484375,462.85343269075145,59697,128
1343.98,496,466.1484375,462.85343269075145,59697,128
1345.05,496,466.1484375,462.85343269075145,59697,128
1346.11,497,470.0390625,463.5719956716763,60193,128
1347.12,497,470.0390625,463.5719956716763,60193,128
